// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\0691e5c1-7992-4405-a86a-ffe6dea92da3
// command took 5,37s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\0691e5c1-7992-4405-a86a-ffe6dea92da3
// command took 8,58s and exited with 0
// ***** Done, took 00:00:14 (14.29 sec)   *****
// Found 4 benchmarks:
//   DemoBench.Sha256: DefaultJob [N=1000]
//   DemoBench.Md5: DefaultJob [N=1000]
//   DemoBench.Sha256: DefaultJob [N=10000]
//   DemoBench.Md5: DefaultJob [N=10000]

// **************************
// Benchmark: DemoBench.Sha256: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0691e5c1-7992-4405-a86a-ffe6dea92da3.dll" --benchmarkName "PeopleApp.DemoBench.Sha256(N: 1000)" --job "Default" --benchmarkId 0 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\0691e5c1-7992-4405-a86a-ffe6dea92da3\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   1: 32768 op, 820312300.00 ns, 25.0339 us/op
WorkloadWarmup   2: 32768 op, 819728400.00 ns, 25.0161 us/op
WorkloadWarmup   3: 32768 op, 823315000.00 ns, 25.1256 us/op
WorkloadWarmup   4: 32768 op, 830519900.00 ns, 25.3455 us/op
WorkloadWarmup   5: 32768 op, 820717500.00 ns, 25.0463 us/op
WorkloadWarmup   6: 32768 op, 823115800.00 ns, 25.1195 us/op
WorkloadWarmup   7: 32768 op, 822163700.00 ns, 25.0904 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 821179400.00 ns, 25.0604 us/op
WorkloadActual   2: 32768 op, 821806400.00 ns, 25.0795 us/op
WorkloadActual   3: 32768 op, 823152700.00 ns, 25.1206 us/op
WorkloadActual   4: 32768 op, 832665700.00 ns, 25.4109 us/op
WorkloadActual   5: 32768 op, 820813500.00 ns, 25.0492 us/op
WorkloadActual   6: 32768 op, 821555900.00 ns, 25.0719 us/op
WorkloadActual   7: 32768 op, 822544400.00 ns, 25.1021 us/op
WorkloadActual   8: 32768 op, 826636800.00 ns, 25.2270 us/op
WorkloadActual   9: 32768 op, 827654000.00 ns, 25.2580 us/op
WorkloadActual  10: 32768 op, 824640500.00 ns, 25.1660 us/op
WorkloadActual  11: 32768 op, 830728800.00 ns, 25.3518 us/op
WorkloadActual  12: 32768 op, 832005700.00 ns, 25.3908 us/op
WorkloadActual  13: 32768 op, 821722300.00 ns, 25.0770 us/op
WorkloadActual  14: 32768 op, 820225800.00 ns, 25.0313 us/op
WorkloadActual  15: 32768 op, 822828100.00 ns, 25.1107 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 820948000.00 ns, 25.0533 us/op
WorkloadResult   2: 32768 op, 821575000.00 ns, 25.0725 us/op
WorkloadResult   3: 32768 op, 822921300.00 ns, 25.1136 us/op
WorkloadResult   4: 32768 op, 832434300.00 ns, 25.4039 us/op
WorkloadResult   5: 32768 op, 820582100.00 ns, 25.0422 us/op
WorkloadResult   6: 32768 op, 821324500.00 ns, 25.0648 us/op
WorkloadResult   7: 32768 op, 822313000.00 ns, 25.0950 us/op
WorkloadResult   8: 32768 op, 826405400.00 ns, 25.2199 us/op
WorkloadResult   9: 32768 op, 827422600.00 ns, 25.2509 us/op
WorkloadResult  10: 32768 op, 824409100.00 ns, 25.1590 us/op
WorkloadResult  11: 32768 op, 830497400.00 ns, 25.3448 us/op
WorkloadResult  12: 32768 op, 831774300.00 ns, 25.3837 us/op
WorkloadResult  13: 32768 op, 821490900.00 ns, 25.0699 us/op
WorkloadResult  14: 32768 op, 819994400.00 ns, 25.0242 us/op
WorkloadResult  15: 32768 op, 822596700.00 ns, 25.1037 us/op

// AfterAll
// Benchmark Process 12976 has exited with code 0

Mean = 25.160 μs, StdErr = 0.033 μs (0.13%), N = 15, StdDev = 0.129 μs
Min = 25.024 μs, Q1 = 25.067 μs, Median = 25.104 μs, Q3 = 25.235 μs, Max = 25.404 μs
IQR = 0.168 μs, LowerFence = 24.815 μs, UpperFence = 25.487 μs
ConfidenceInterval = [25.022 μs; 25.298 μs] (CI 99.9%), Margin = 0.138 μs (0.55% of Mean)
Skewness = 0.77, Kurtosis = 1.96, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PeopleApp.DemoBench-report.csv
  BenchmarkDotNet.Artifacts\results\PeopleApp.DemoBench-report-github.md
  BenchmarkDotNet.Artifacts\results\PeopleApp.DemoBench-report.html

// * Detailed results *
DemoBench.Sha256: DefaultJob [N=1000]
Runtime = .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.006 μs, StdErr = 0.009 μs (0.13%), N = 15, StdDev = 0.036 μs
Min = 6.960 μs, Q1 = 6.982 μs, Median = 7.004 μs, Q3 = 7.024 μs, Max = 7.087 μs
IQR = 0.043 μs, LowerFence = 6.917 μs, UpperFence = 7.089 μs
ConfidenceInterval = [6.968 μs; 7.045 μs] (CI 99.9%), Margin = 0.039 μs (0.55% of Mean)
Skewness = 0.52, Kurtosis = 2.46, MValue = 2
-------------------- Histogram --------------------
[6.941 μs ; 7.106 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

DemoBench.Md5: DefaultJob [N=1000]
Runtime = .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.894 μs, StdErr = 0.008 μs (0.29%), N = 15, StdDev = 0.033 μs
Min = 2.858 μs, Q1 = 2.863 μs, Median = 2.883 μs, Q3 = 2.926 μs, Max = 2.946 μs
IQR = 0.063 μs, LowerFence = 2.769 μs, UpperFence = 3.021 μs
ConfidenceInterval = [2.859 μs; 2.929 μs] (CI 99.9%), Margin = 0.035 μs (1.21% of Mean)
Skewness = 0.36, Kurtosis = 1.33, MValue = 2
-------------------- Histogram --------------------
[2.845 μs ; 2.964 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

DemoBench.Sha256: DefaultJob [N=10000]
Runtime = .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT; GC = Concurrent Workstation
Mean = 65.977 μs, StdErr = 0.130 μs (0.20%), N = 15, StdDev = 0.505 μs
Min = 65.439 μs, Q1 = 65.534 μs, Median = 65.778 μs, Q3 = 66.299 μs, Max = 67.003 μs
IQR = 0.766 μs, LowerFence = 64.385 μs, UpperFence = 67.448 μs
ConfidenceInterval = [65.437 μs; 66.517 μs] (CI 99.9%), Margin = 0.540 μs (0.82% of Mean)
Skewness = 0.6, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
[65.171 μs ; 67.272 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

DemoBench.Md5: DefaultJob [N=10000]
Runtime = .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT; GC = Concurrent Workstation
Mean = 25.160 μs, StdErr = 0.033 μs (0.13%), N = 15, StdDev = 0.129 μs
Min = 25.024 μs, Q1 = 25.067 μs, Median = 25.104 μs, Q3 = 25.235 μs, Max = 25.404 μs
IQR = 0.168 μs, LowerFence = 24.815 μs, UpperFence = 25.487 μs
ConfidenceInterval = [25.022 μs; 25.298 μs] (CI 99.9%), Margin = 0.138 μs (0.55% of Mean)
Skewness = 0.77, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[24.955 μs ; 25.473 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
AMD Athlon(tm) II X4 635 Processor, 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=5.0.201
  [Host]     : .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
  DefaultJob : .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT


| Method |     N |      Mean |     Error |    StdDev |
|------- |------ |----------:|----------:|----------:|
| Sha256 |  1000 |  7.006 μs | 0.0386 μs | 0.0361 μs |
|    Md5 |  1000 |  2.894 μs | 0.0350 μs | 0.0327 μs |
| Sha256 | 10000 | 65.977 μs | 0.5401 μs | 0.5052 μs |
|    Md5 | 10000 | 25.160 μs | 0.1381 μs | 0.1292 μs |

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:19 (79.68 sec), executed benchmarks: 4

Global total time: 00:01:33 (93.99 sec), executed benchmarks: 4
// * Artifacts cleanup *
