// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\b7e3f9a8-a437-496a-93c1-792797ad9684
// command took 5,59s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\b7e3f9a8-a437-496a-93c1-792797ad9684
// command took 8,69s and exited with 0
// ***** Done, took 00:00:14 (14.61 sec)   *****
// Found 4 benchmarks:
//   DemoBench.Sha256: Job-SLIZWI(Runtime=.NET Core 5.0) [N=1000]
//   DemoBench.Md5: Job-SLIZWI(Runtime=.NET Core 5.0) [N=1000]
//   DemoBench.Sha256: Job-SLIZWI(Runtime=.NET Core 5.0) [N=10000]
//   DemoBench.Md5: Job-SLIZWI(Runtime=.NET Core 5.0) [N=10000]

// **************************
// Benchmark: DemoBench.Sha256: Job-SLIZWI(Runtime=.NET Core 5.0) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b7e3f9a8-a437-496a-93c1-792797ad9684.dll" --benchmarkName "PeopleApp.DemoBench.Sha256(N: 1000)" --job "Runtime=.NET Core 5.0" --benchmarkId 0 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\b7e3f9a8-a437-496a-93c1-792797ad9684\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  16: 32768 op, 248600.00 ns, 7.5867 ns/op
OverheadActual  17: 32768 op, 220600.00 ns, 6.7322 ns/op
OverheadActual  18: 32768 op, 206200.00 ns, 6.2927 ns/op
OverheadActual  19: 32768 op, 234900.00 ns, 7.1686 ns/op
OverheadActual  20: 32768 op, 410600.00 ns, 12.5305 ns/op

WorkloadWarmup   1: 32768 op, 833790100.00 ns, 25.4453 us/op
WorkloadWarmup   2: 32768 op, 833906900.00 ns, 25.4488 us/op
WorkloadWarmup   3: 32768 op, 831311100.00 ns, 25.3696 us/op
WorkloadWarmup   4: 32768 op, 826899700.00 ns, 25.2350 us/op
WorkloadWarmup   5: 32768 op, 837084100.00 ns, 25.5458 us/op
WorkloadWarmup   6: 32768 op, 838905100.00 ns, 25.6014 us/op
WorkloadWarmup   7: 32768 op, 823286300.00 ns, 25.1247 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 827988200.00 ns, 25.2682 us/op
WorkloadActual   2: 32768 op, 830098700.00 ns, 25.3326 us/op
WorkloadActual   3: 32768 op, 828604900.00 ns, 25.2870 us/op
WorkloadActual   4: 32768 op, 824374600.00 ns, 25.1579 us/op
WorkloadActual   5: 32768 op, 828997300.00 ns, 25.2990 us/op
WorkloadActual   6: 32768 op, 834119500.00 ns, 25.4553 us/op
WorkloadActual   7: 32768 op, 828348300.00 ns, 25.2792 us/op
WorkloadActual   8: 32768 op, 835122800.00 ns, 25.4859 us/op
WorkloadActual   9: 32768 op, 827232300.00 ns, 25.2451 us/op
WorkloadActual  10: 32768 op, 824869000.00 ns, 25.1730 us/op
WorkloadActual  11: 32768 op, 832680200.00 ns, 25.4114 us/op
WorkloadActual  12: 32768 op, 827591800.00 ns, 25.2561 us/op
WorkloadActual  13: 32768 op, 825705500.00 ns, 25.1985 us/op
WorkloadActual  14: 32768 op, 827509700.00 ns, 25.2536 us/op
WorkloadActual  15: 32768 op, 829376300.00 ns, 25.3106 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 827767050.00 ns, 25.2614 us/op
WorkloadResult   2: 32768 op, 829877550.00 ns, 25.3259 us/op
WorkloadResult   3: 32768 op, 828383750.00 ns, 25.2803 us/op
WorkloadResult   4: 32768 op, 824153450.00 ns, 25.1512 us/op
WorkloadResult   5: 32768 op, 828776150.00 ns, 25.2922 us/op
WorkloadResult   6: 32768 op, 828127150.00 ns, 25.2724 us/op
WorkloadResult   7: 32768 op, 827011150.00 ns, 25.2384 us/op
WorkloadResult   8: 32768 op, 824647850.00 ns, 25.1663 us/op
WorkloadResult   9: 32768 op, 832459050.00 ns, 25.4046 us/op
WorkloadResult  10: 32768 op, 827370650.00 ns, 25.2493 us/op
WorkloadResult  11: 32768 op, 825484350.00 ns, 25.1918 us/op
WorkloadResult  12: 32768 op, 827288550.00 ns, 25.2468 us/op
WorkloadResult  13: 32768 op, 829155150.00 ns, 25.3038 us/op

// AfterAll
// Benchmark Process 3756 has exited with code 0

Mean = 25.260 μs, StdErr = 0.019 μs (0.07%), N = 13, StdDev = 0.068 μs
Min = 25.151 μs, Q1 = 25.238 μs, Median = 25.261 μs, Q3 = 25.292 μs, Max = 25.405 μs
IQR = 0.054 μs, LowerFence = 25.158 μs, UpperFence = 25.373 μs
ConfidenceInterval = [25.179 μs; 25.341 μs] (CI 99.9%), Margin = 0.081 μs (0.32% of Mean)
Skewness = 0.23, Kurtosis = 2.58, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PeopleApp.DemoBench-report.csv
  BenchmarkDotNet.Artifacts\results\PeopleApp.DemoBench-report-github.md
  BenchmarkDotNet.Artifacts\results\PeopleApp.DemoBench-report.html

// * Detailed results *
DemoBench.Sha256: Job-SLIZWI(Runtime=.NET Core 5.0) [N=1000]
Runtime = .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.067 μs, StdErr = 0.011 μs (0.16%), N = 15, StdDev = 0.043 μs
Min = 7.018 μs, Q1 = 7.026 μs, Median = 7.054 μs, Q3 = 7.103 μs, Max = 7.153 μs
IQR = 0.077 μs, LowerFence = 6.910 μs, UpperFence = 7.219 μs
ConfidenceInterval = [7.021 μs; 7.114 μs] (CI 99.9%), Margin = 0.046 μs (0.66% of Mean)
Skewness = 0.49, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
[6.995 μs ; 7.177 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

DemoBench.Md5: Job-SLIZWI(Runtime=.NET Core 5.0) [N=1000]
Runtime = .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.922 μs, StdErr = 0.002 μs (0.09%), N = 15, StdDev = 0.010 μs
Min = 2.903 μs, Q1 = 2.917 μs, Median = 2.924 μs, Q3 = 2.929 μs, Max = 2.936 μs
IQR = 0.011 μs, LowerFence = 2.900 μs, UpperFence = 2.946 μs
ConfidenceInterval = [2.912 μs; 2.933 μs] (CI 99.9%), Margin = 0.010 μs (0.35% of Mean)
Skewness = -0.56, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[2.898 μs ; 2.941 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

DemoBench.Sha256: Job-SLIZWI(Runtime=.NET Core 5.0) [N=10000]
Runtime = .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT; GC = Concurrent Workstation
Mean = 66.275 μs, StdErr = 0.118 μs (0.18%), N = 15, StdDev = 0.456 μs
Min = 65.629 μs, Q1 = 65.910 μs, Median = 66.125 μs, Q3 = 66.682 μs, Max = 66.973 μs
IQR = 0.772 μs, LowerFence = 64.753 μs, UpperFence = 67.839 μs
ConfidenceInterval = [65.787 μs; 66.762 μs] (CI 99.9%), Margin = 0.487 μs (0.74% of Mean)
Skewness = 0.32, Kurtosis = 1.44, MValue = 2
-------------------- Histogram --------------------
[65.386 μs ; 67.215 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

DemoBench.Md5: Job-SLIZWI(Runtime=.NET Core 5.0) [N=10000]
Runtime = .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT; GC = Concurrent Workstation
Mean = 25.260 μs, StdErr = 0.019 μs (0.07%), N = 13, StdDev = 0.068 μs
Min = 25.151 μs, Q1 = 25.238 μs, Median = 25.261 μs, Q3 = 25.292 μs, Max = 25.405 μs
IQR = 0.054 μs, LowerFence = 25.158 μs, UpperFence = 25.373 μs
ConfidenceInterval = [25.179 μs; 25.341 μs] (CI 99.9%), Margin = 0.081 μs (0.32% of Mean)
Skewness = 0.23, Kurtosis = 2.58, MValue = 2
-------------------- Histogram --------------------
[25.113 μs ; 25.442 μs) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
AMD Athlon(tm) II X4 635 Processor, 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=5.0.201
  [Host]     : .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
  Job-SLIZWI : .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT

Runtime=.NET Core 5.0  

| Method |     N |      Mean |     Error |    StdDev |
|------- |------ |----------:|----------:|----------:|
| Sha256 |  1000 |  7.067 μs | 0.0465 μs | 0.0435 μs |
|    Md5 |  1000 |  2.922 μs | 0.0103 μs | 0.0096 μs |
| Sha256 | 10000 | 66.275 μs | 0.4873 μs | 0.4559 μs |
|    Md5 | 10000 | 25.260 μs | 0.0809 μs | 0.0676 μs |

// * Hints *
Outliers
  DemoBench.Md5: Runtime=.NET Core 5.0 -> 2 outliers were removed (25.46 μs, 25.49 μs)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:17 (77.95 sec), executed benchmarks: 4

Global total time: 00:01:32 (92.58 sec), executed benchmarks: 4
// * Artifacts cleanup *
