// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\afa6c353-b92a-45d4-9449-6397a7501f5b
// command took 3,22s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\afa6c353-b92a-45d4-9449-6397a7501f5b
// command took 7,63s and exited with 0
// ***** Done, took 00:00:11 (11.09 sec)   *****
// Found 4 benchmarks:
//   DemoBench.Sha256: .NET Core 5.0(Runtime=.NET Core 5.0) [N=1000]
//   DemoBench.Md5: .NET Core 5.0(Runtime=.NET Core 5.0) [N=1000]
//   DemoBench.Sha256: .NET Core 5.0(Runtime=.NET Core 5.0) [N=10000]
//   DemoBench.Md5: .NET Core 5.0(Runtime=.NET Core 5.0) [N=10000]

// **************************
// Benchmark: DemoBench.Sha256: .NET Core 5.0(Runtime=.NET Core 5.0) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afa6c353-b92a-45d4-9449-6397a7501f5b.dll" --benchmarkName "PeopleApp.DemoBench.Sha256(N: 1000)" --job ".NET Core 5.0" --benchmarkId 0 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\afa6c353-b92a-45d4-9449-6397a7501f5b\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

OverheadActual  15: 32768 op, 218100.00 ns, 6.6559 ns/op

WorkloadWarmup   1: 32768 op, 827884100.00 ns, 25.2650 us/op
WorkloadWarmup   2: 32768 op, 827742100.00 ns, 25.2607 us/op
WorkloadWarmup   3: 32768 op, 824872400.00 ns, 25.1731 us/op
WorkloadWarmup   4: 32768 op, 833912700.00 ns, 25.4490 us/op
WorkloadWarmup   5: 32768 op, 828548900.00 ns, 25.2853 us/op
WorkloadWarmup   6: 32768 op, 829419600.00 ns, 25.3119 us/op
WorkloadWarmup   7: 32768 op, 827131200.00 ns, 25.2420 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 823520800.00 ns, 25.1319 us/op
WorkloadActual   2: 32768 op, 832654800.00 ns, 25.4106 us/op
WorkloadActual   3: 32768 op, 825556800.00 ns, 25.1940 us/op
WorkloadActual   4: 32768 op, 834707200.00 ns, 25.4732 us/op
WorkloadActual   5: 32768 op, 831225200.00 ns, 25.3670 us/op
WorkloadActual   6: 32768 op, 830758200.00 ns, 25.3527 us/op
WorkloadActual   7: 32768 op, 827009000.00 ns, 25.2383 us/op
WorkloadActual   8: 32768 op, 824542600.00 ns, 25.1630 us/op
WorkloadActual   9: 32768 op, 836435900.00 ns, 25.5260 us/op
WorkloadActual  10: 32768 op, 830541500.00 ns, 25.3461 us/op
WorkloadActual  11: 32768 op, 827695900.00 ns, 25.2593 us/op
WorkloadActual  12: 32768 op, 821172000.00 ns, 25.0602 us/op
WorkloadActual  13: 32768 op, 821419700.00 ns, 25.0677 us/op
WorkloadActual  14: 32768 op, 828345300.00 ns, 25.2791 us/op
WorkloadActual  15: 32768 op, 826572900.00 ns, 25.2250 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 823303500.00 ns, 25.1252 us/op
WorkloadResult   2: 32768 op, 832437500.00 ns, 25.4040 us/op
WorkloadResult   3: 32768 op, 825339500.00 ns, 25.1874 us/op
WorkloadResult   4: 32768 op, 834489900.00 ns, 25.4666 us/op
WorkloadResult   5: 32768 op, 831007900.00 ns, 25.3603 us/op
WorkloadResult   6: 32768 op, 830540900.00 ns, 25.3461 us/op
WorkloadResult   7: 32768 op, 826791700.00 ns, 25.2317 us/op
WorkloadResult   8: 32768 op, 824325300.00 ns, 25.1564 us/op
WorkloadResult   9: 32768 op, 836218600.00 ns, 25.5194 us/op
WorkloadResult  10: 32768 op, 830324200.00 ns, 25.3395 us/op
WorkloadResult  11: 32768 op, 827478600.00 ns, 25.2526 us/op
WorkloadResult  12: 32768 op, 820954700.00 ns, 25.0535 us/op
WorkloadResult  13: 32768 op, 821202400.00 ns, 25.0611 us/op
WorkloadResult  14: 32768 op, 828128000.00 ns, 25.2725 us/op
WorkloadResult  15: 32768 op, 826355600.00 ns, 25.2184 us/op

// AfterAll
// Benchmark Process 13860 has exited with code 0

Mean = 25.266 μs, StdErr = 0.036 μs (0.14%), N = 15, StdDev = 0.140 μs
Min = 25.054 μs, Q1 = 25.172 μs, Median = 25.253 μs, Q3 = 25.353 μs, Max = 25.519 μs
IQR = 0.181 μs, LowerFence = 24.900 μs, UpperFence = 25.625 μs
ConfidenceInterval = [25.117 μs; 25.416 μs] (CI 99.9%), Margin = 0.149 μs (0.59% of Mean)
Skewness = 0.14, Kurtosis = 1.86, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PeopleApp.DemoBench-report.csv
  BenchmarkDotNet.Artifacts\results\PeopleApp.DemoBench-report-github.md
  BenchmarkDotNet.Artifacts\results\PeopleApp.DemoBench-report.html

// * Detailed results *
DemoBench.Sha256: .NET Core 5.0(Runtime=.NET Core 5.0) [N=1000]
Runtime = .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.038 μs, StdErr = 0.008 μs (0.12%), N = 14, StdDev = 0.031 μs
Min = 6.997 μs, Q1 = 7.015 μs, Median = 7.038 μs, Q3 = 7.050 μs, Max = 7.113 μs
IQR = 0.035 μs, LowerFence = 6.962 μs, UpperFence = 7.102 μs
ConfidenceInterval = [7.003 μs; 7.073 μs] (CI 99.9%), Margin = 0.035 μs (0.50% of Mean)
Skewness = 0.78, Kurtosis = 3, MValue = 2
-------------------- Histogram --------------------
[6.981 μs ; 7.130 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

DemoBench.Md5: .NET Core 5.0(Runtime=.NET Core 5.0) [N=1000]
Runtime = .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.887 μs, StdErr = 0.006 μs (0.21%), N = 15, StdDev = 0.023 μs
Min = 2.857 μs, Q1 = 2.872 μs, Median = 2.879 μs, Q3 = 2.900 μs, Max = 2.937 μs
IQR = 0.028 μs, LowerFence = 2.830 μs, UpperFence = 2.942 μs
ConfidenceInterval = [2.863 μs; 2.912 μs] (CI 99.9%), Margin = 0.025 μs (0.85% of Mean)
Skewness = 0.59, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[2.845 μs ; 2.949 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

DemoBench.Sha256: .NET Core 5.0(Runtime=.NET Core 5.0) [N=10000]
Runtime = .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT; GC = Concurrent Workstation
Mean = 65.955 μs, StdErr = 0.085 μs (0.13%), N = 15, StdDev = 0.328 μs
Min = 65.503 μs, Q1 = 65.699 μs, Median = 65.896 μs, Q3 = 66.234 μs, Max = 66.398 μs
IQR = 0.535 μs, LowerFence = 64.896 μs, UpperFence = 67.037 μs
ConfidenceInterval = [65.605 μs; 66.306 μs] (CI 99.9%), Margin = 0.350 μs (0.53% of Mean)
Skewness = -0.06, Kurtosis = 1.34, MValue = 2
-------------------- Histogram --------------------
[65.328 μs ; 66.572 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

DemoBench.Md5: .NET Core 5.0(Runtime=.NET Core 5.0) [N=10000]
Runtime = .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT; GC = Concurrent Workstation
Mean = 25.266 μs, StdErr = 0.036 μs (0.14%), N = 15, StdDev = 0.140 μs
Min = 25.054 μs, Q1 = 25.172 μs, Median = 25.253 μs, Q3 = 25.353 μs, Max = 25.519 μs
IQR = 0.181 μs, LowerFence = 24.900 μs, UpperFence = 25.625 μs
ConfidenceInterval = [25.117 μs; 25.416 μs] (CI 99.9%), Margin = 0.149 μs (0.59% of Mean)
Skewness = 0.14, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
[25.036 μs ; 25.542 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
AMD Athlon(tm) II X4 635 Processor, 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=5.0.201
  [Host]        : .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
  .NET Core 5.0 : .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT

Job=.NET Core 5.0  Runtime=.NET Core 5.0  

| Method |     N |      Mean |     Error |    StdDev | Ratio |
|------- |------ |----------:|----------:|----------:|------:|
| Sha256 |  1000 |  7.038 μs | 0.0349 μs | 0.0309 μs |  1.00 |
|        |       |           |           |           |       |
|    Md5 |  1000 |  2.887 μs | 0.0246 μs | 0.0230 μs |  1.00 |
|        |       |           |           |           |       |
| Sha256 | 10000 | 65.955 μs | 0.3504 μs | 0.3278 μs |  1.00 |
|        |       |           |           |           |       |
|    Md5 | 10000 | 25.266 μs | 0.1493 μs | 0.1396 μs |  1.00 |

// * Hints *
Outliers
  DemoBench.Sha256: .NET Core 5.0 -> 1 outlier  was  removed (7.15 μs)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Ratio  : Mean of the ratio distribution ([Current]/[Baseline])
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:17 (77.95 sec), executed benchmarks: 4

Global total time: 00:01:29 (89.06 sec), executed benchmarks: 4
// * Artifacts cleanup *
