// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\8a5aa010-ef39-415e-ab08-d46b2b91f8e8
// command took 13,97s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\8a5aa010-ef39-415e-ab08-d46b2b91f8e8
// command took 10,45s and exited with 0
// ***** Done, took 00:00:24 (24.73 sec)   *****
// Found 4 benchmarks:
//   DemoBench.Sha256: .NET Core 5.0(Runtime=.NET Core 5.0) [N=1000]
//   DemoBench.Md5: .NET Core 5.0(Runtime=.NET Core 5.0) [N=1000]
//   DemoBench.Sha256: .NET Core 5.0(Runtime=.NET Core 5.0) [N=10000]
//   DemoBench.Md5: .NET Core 5.0(Runtime=.NET Core 5.0) [N=10000]

// **************************
// Benchmark: DemoBench.Sha256: .NET Core 5.0(Runtime=.NET Core 5.0) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8a5aa010-ef39-415e-ab08-d46b2b91f8e8.dll" --benchmarkName "PeopleApp.DemoBench.Sha256(N: 1000)" --job ".NET Core 5.0" --benchmarkId 0 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\8a5aa010-ef39-415e-ab08-d46b2b91f8e8\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

OverheadActual  11: 32768 op, 234900.00 ns, 7.1686 ns/op
OverheadActual  12: 32768 op, 236400.00 ns, 7.2144 ns/op
OverheadActual  13: 32768 op, 235100.00 ns, 7.1747 ns/op
OverheadActual  14: 32768 op, 236400.00 ns, 7.2144 ns/op
OverheadActual  15: 32768 op, 235300.00 ns, 7.1808 ns/op
OverheadActual  16: 32768 op, 205300.00 ns, 6.2653 ns/op
OverheadActual  17: 32768 op, 235000.00 ns, 7.1716 ns/op
OverheadActual  18: 32768 op, 205800.00 ns, 6.2805 ns/op
OverheadActual  19: 32768 op, 235100.00 ns, 7.1747 ns/op
OverheadActual  20: 32768 op, 236300.00 ns, 7.2113 ns/op

WorkloadWarmup   1: 32768 op, 833734500.00 ns, 25.4436 us/op
WorkloadWarmup   2: 32768 op, 831051100.00 ns, 25.3617 us/op
WorkloadWarmup   3: 32768 op, 832772800.00 ns, 25.4142 us/op
WorkloadWarmup   4: 32768 op, 828993600.00 ns, 25.2989 us/op
WorkloadWarmup   5: 32768 op, 822309400.00 ns, 25.0949 us/op
WorkloadWarmup   6: 32768 op, 825275600.00 ns, 25.1854 us/op
WorkloadWarmup   7: 32768 op, 826970100.00 ns, 25.2371 us/op
WorkloadWarmup   8: 32768 op, 838976000.00 ns, 25.6035 us/op
WorkloadWarmup   9: 32768 op, 832276500.00 ns, 25.3991 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 829704200.00 ns, 25.3206 us/op
WorkloadActual   2: 32768 op, 830747600.00 ns, 25.3524 us/op
WorkloadActual   3: 32768 op, 822211100.00 ns, 25.0919 us/op
WorkloadActual   4: 32768 op, 823487400.00 ns, 25.1308 us/op
WorkloadActual   5: 32768 op, 834354900.00 ns, 25.4625 us/op
WorkloadActual   6: 32768 op, 821314400.00 ns, 25.0645 us/op
WorkloadActual   7: 32768 op, 824983200.00 ns, 25.1765 us/op
WorkloadActual   8: 32768 op, 823003700.00 ns, 25.1161 us/op
WorkloadActual   9: 32768 op, 824652300.00 ns, 25.1664 us/op
WorkloadActual  10: 32768 op, 826812600.00 ns, 25.2323 us/op
WorkloadActual  11: 32768 op, 822688800.00 ns, 25.1065 us/op
WorkloadActual  12: 32768 op, 825903600.00 ns, 25.2046 us/op
WorkloadActual  13: 32768 op, 828116200.00 ns, 25.2721 us/op
WorkloadActual  14: 32768 op, 844157900.00 ns, 25.7617 us/op
WorkloadActual  15: 32768 op, 832042300.00 ns, 25.3919 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 829475850.00 ns, 25.3136 us/op
WorkloadResult   2: 32768 op, 830519250.00 ns, 25.3454 us/op
WorkloadResult   3: 32768 op, 821982750.00 ns, 25.0849 us/op
WorkloadResult   4: 32768 op, 823259050.00 ns, 25.1239 us/op
WorkloadResult   5: 32768 op, 834126550.00 ns, 25.4555 us/op
WorkloadResult   6: 32768 op, 821086050.00 ns, 25.0576 us/op
WorkloadResult   7: 32768 op, 824754850.00 ns, 25.1695 us/op
WorkloadResult   8: 32768 op, 822775350.00 ns, 25.1091 us/op
WorkloadResult   9: 32768 op, 824423950.00 ns, 25.1594 us/op
WorkloadResult  10: 32768 op, 826584250.00 ns, 25.2253 us/op
WorkloadResult  11: 32768 op, 822460450.00 ns, 25.0995 us/op
WorkloadResult  12: 32768 op, 825675250.00 ns, 25.1976 us/op
WorkloadResult  13: 32768 op, 827887850.00 ns, 25.2651 us/op
WorkloadResult  14: 32768 op, 831813950.00 ns, 25.3849 us/op

// AfterAll
// Benchmark Process 13532 has exited with code 0

Mean = 25.214 μs, StdErr = 0.033 μs (0.13%), N = 14, StdDev = 0.123 μs
Min = 25.058 μs, Q1 = 25.113 μs, Median = 25.184 μs, Q3 = 25.301 μs, Max = 25.456 μs
IQR = 0.189 μs, LowerFence = 24.830 μs, UpperFence = 25.584 μs
ConfidenceInterval = [25.075 μs; 25.352 μs] (CI 99.9%), Margin = 0.139 μs (0.55% of Mean)
Skewness = 0.5, Kurtosis = 1.86, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PeopleApp.DemoBench-report.csv
  BenchmarkDotNet.Artifacts\results\PeopleApp.DemoBench-report-github.md
  BenchmarkDotNet.Artifacts\results\PeopleApp.DemoBench-report.html

// * Detailed results *
DemoBench.Sha256: .NET Core 5.0(Runtime=.NET Core 5.0) [N=1000]
Runtime = .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.100 μs, StdErr = 0.012 μs (0.17%), N = 15, StdDev = 0.048 μs
Min = 7.025 μs, Q1 = 7.058 μs, Median = 7.106 μs, Q3 = 7.133 μs, Max = 7.194 μs
IQR = 0.075 μs, LowerFence = 6.946 μs, UpperFence = 7.245 μs
ConfidenceInterval = [7.049 μs; 7.151 μs] (CI 99.9%), Margin = 0.051 μs (0.72% of Mean)
Skewness = 0.26, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[7.000 μs ; 7.219 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

DemoBench.Md5: .NET Core 5.0(Runtime=.NET Core 5.0) [N=1000]
Runtime = .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.939 μs, StdErr = 0.005 μs (0.19%), N = 15, StdDev = 0.021 μs
Min = 2.907 μs, Q1 = 2.923 μs, Median = 2.939 μs, Q3 = 2.956 μs, Max = 2.978 μs
IQR = 0.033 μs, LowerFence = 2.873 μs, UpperFence = 3.006 μs
ConfidenceInterval = [2.916 μs; 2.961 μs] (CI 99.9%), Margin = 0.023 μs (0.77% of Mean)
Skewness = 0.12, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[2.896 μs ; 2.982 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

DemoBench.Sha256: .NET Core 5.0(Runtime=.NET Core 5.0) [N=10000]
Runtime = .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT; GC = Concurrent Workstation
Mean = 66.290 μs, StdErr = 0.126 μs (0.19%), N = 15, StdDev = 0.490 μs
Min = 65.651 μs, Q1 = 65.823 μs, Median = 66.264 μs, Q3 = 66.687 μs, Max = 66.966 μs
IQR = 0.864 μs, LowerFence = 64.528 μs, UpperFence = 67.982 μs
ConfidenceInterval = [65.766 μs; 66.813 μs] (CI 99.9%), Margin = 0.523 μs (0.79% of Mean)
Skewness = 0.08, Kurtosis = 1.25, MValue = 2
-------------------- Histogram --------------------
[65.391 μs ; 67.226 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

DemoBench.Md5: .NET Core 5.0(Runtime=.NET Core 5.0) [N=10000]
Runtime = .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT; GC = Concurrent Workstation
Mean = 25.214 μs, StdErr = 0.033 μs (0.13%), N = 14, StdDev = 0.123 μs
Min = 25.058 μs, Q1 = 25.113 μs, Median = 25.184 μs, Q3 = 25.301 μs, Max = 25.456 μs
IQR = 0.189 μs, LowerFence = 24.830 μs, UpperFence = 25.584 μs
ConfidenceInterval = [25.075 μs; 25.352 μs] (CI 99.9%), Margin = 0.139 μs (0.55% of Mean)
Skewness = 0.5, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
[24.991 μs ; 25.522 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
AMD Athlon(tm) II X4 635 Processor, 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=5.0.201
  [Host]        : .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
  .NET Core 5.0 : .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT

Job=.NET Core 5.0  Runtime=.NET Core 5.0  

| Method |     N |      Mean |     Error |    StdDev | Ratio |
|------- |------ |----------:|----------:|----------:|------:|
| Sha256 |  1000 |  7.100 μs | 0.0511 μs | 0.0478 μs |  1.00 |
|        |       |           |           |           |       |
|    Md5 |  1000 |  2.939 μs | 0.0226 μs | 0.0211 μs |  1.00 |
|        |       |           |           |           |       |
| Sha256 | 10000 | 66.290 μs | 0.5234 μs | 0.4896 μs |  1.00 |
|        |       |           |           |           |       |
|    Md5 | 10000 | 25.214 μs | 0.1385 μs | 0.1228 μs |  1.00 |

// * Hints *
Outliers
  DemoBench.Md5: .NET Core 5.0 -> 1 outlier  was  removed (25.76 μs)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Ratio  : Mean of the ratio distribution ([Current]/[Baseline])
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:20 (80.01 sec), executed benchmarks: 4

Global total time: 00:01:44 (104.75 sec), executed benchmarks: 4
// * Artifacts cleanup *
