// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\401f6ab8-e0d3-421e-9cbd-fcb45c2d95a6
// command took 3,07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\401f6ab8-e0d3-421e-9cbd-fcb45c2d95a6
// command took 5,67s and exited with 0
// ***** Done, took 00:00:08 (8.99 sec)   *****
// Found 4 benchmarks:
//   DemoBench.Sha256: DefaultJob [N=1000]
//   DemoBench.Md5: DefaultJob [N=1000]
//   DemoBench.Sha256: DefaultJob [N=10000]
//   DemoBench.Md5: DefaultJob [N=10000]

// **************************
// Benchmark: DemoBench.Sha256: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "401f6ab8-e0d3-421e-9cbd-fcb45c2d95a6.dll" --benchmarkName "PeopleApp.DemoBench.Sha256(N: 1000)" --job "Default" --benchmarkId 0 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\401f6ab8-e0d3-421e-9cbd-fcb45c2d95a6\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   4: 32768 op, 829754900.00 ns, 25.3221 us/op
WorkloadWarmup   5: 32768 op, 830514900.00 ns, 25.3453 us/op
WorkloadWarmup   6: 32768 op, 828558800.00 ns, 25.2856 us/op
WorkloadWarmup   7: 32768 op, 825344300.00 ns, 25.1875 us/op
WorkloadWarmup   8: 32768 op, 832041700.00 ns, 25.3919 us/op
WorkloadWarmup   9: 32768 op, 827366500.00 ns, 25.2492 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 825496100.00 ns, 25.1921 us/op
WorkloadActual   2: 32768 op, 823938400.00 ns, 25.1446 us/op
WorkloadActual   3: 32768 op, 826693200.00 ns, 25.2287 us/op
WorkloadActual   4: 32768 op, 828905000.00 ns, 25.2962 us/op
WorkloadActual   5: 32768 op, 824720600.00 ns, 25.1685 us/op
WorkloadActual   6: 32768 op, 836627900.00 ns, 25.5319 us/op
WorkloadActual   7: 32768 op, 827613800.00 ns, 25.2568 us/op
WorkloadActual   8: 32768 op, 830806100.00 ns, 25.3542 us/op
WorkloadActual   9: 32768 op, 829423100.00 ns, 25.3120 us/op
WorkloadActual  10: 32768 op, 823969600.00 ns, 25.1456 us/op
WorkloadActual  11: 32768 op, 833795600.00 ns, 25.4454 us/op
WorkloadActual  12: 32768 op, 821330600.00 ns, 25.0650 us/op
WorkloadActual  13: 32768 op, 831810100.00 ns, 25.3848 us/op
WorkloadActual  14: 32768 op, 827621200.00 ns, 25.2570 us/op
WorkloadActual  15: 32768 op, 834354800.00 ns, 25.4625 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 825290100.00 ns, 25.1859 us/op
WorkloadResult   2: 32768 op, 823732400.00 ns, 25.1383 us/op
WorkloadResult   3: 32768 op, 826487200.00 ns, 25.2224 us/op
WorkloadResult   4: 32768 op, 828699000.00 ns, 25.2899 us/op
WorkloadResult   5: 32768 op, 824514600.00 ns, 25.1622 us/op
WorkloadResult   6: 32768 op, 836421900.00 ns, 25.5256 us/op
WorkloadResult   7: 32768 op, 827407800.00 ns, 25.2505 us/op
WorkloadResult   8: 32768 op, 830600100.00 ns, 25.3479 us/op
WorkloadResult   9: 32768 op, 829217100.00 ns, 25.3057 us/op
WorkloadResult  10: 32768 op, 823763600.00 ns, 25.1393 us/op
WorkloadResult  11: 32768 op, 833589600.00 ns, 25.4391 us/op
WorkloadResult  12: 32768 op, 821124600.00 ns, 25.0587 us/op
WorkloadResult  13: 32768 op, 831604100.00 ns, 25.3785 us/op
WorkloadResult  14: 32768 op, 827415200.00 ns, 25.2507 us/op
WorkloadResult  15: 32768 op, 834148800.00 ns, 25.4562 us/op

// AfterAll
// Benchmark Process 13048 has exited with code 0

Mean = 25.277 μs, StdErr = 0.034 μs (0.14%), N = 15, StdDev = 0.133 μs
Min = 25.059 μs, Q1 = 25.174 μs, Median = 25.251 μs, Q3 = 25.363 μs, Max = 25.526 μs
IQR = 0.189 μs, LowerFence = 24.890 μs, UpperFence = 25.647 μs
ConfidenceInterval = [25.134 μs; 25.419 μs] (CI 99.9%), Margin = 0.142 μs (0.56% of Mean)
Skewness = 0.25, Kurtosis = 1.89, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PeopleApp.DemoBench-report.csv
  BenchmarkDotNet.Artifacts\results\PeopleApp.DemoBench-report-github.md
  BenchmarkDotNet.Artifacts\results\PeopleApp.DemoBench-report.html

// * Detailed results *
DemoBench.Sha256: DefaultJob [N=1000]
Runtime = .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.052 μs, StdErr = 0.008 μs (0.11%), N = 15, StdDev = 0.030 μs
Min = 7.007 μs, Q1 = 7.026 μs, Median = 7.049 μs, Q3 = 7.074 μs, Max = 7.117 μs
IQR = 0.048 μs, LowerFence = 6.955 μs, UpperFence = 7.145 μs
ConfidenceInterval = [7.020 μs; 7.085 μs] (CI 99.9%), Margin = 0.032 μs (0.46% of Mean)
Skewness = 0.32, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[6.991 μs ; 7.133 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

DemoBench.Md5: DefaultJob [N=1000]
Runtime = .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.901 μs, StdErr = 0.005 μs (0.17%), N = 15, StdDev = 0.019 μs
Min = 2.875 μs, Q1 = 2.888 μs, Median = 2.897 μs, Q3 = 2.917 μs, Max = 2.933 μs
IQR = 0.028 μs, LowerFence = 2.846 μs, UpperFence = 2.960 μs
ConfidenceInterval = [2.881 μs; 2.922 μs] (CI 99.9%), Margin = 0.021 μs (0.71% of Mean)
Skewness = 0.3, Kurtosis = 1.56, MValue = 2
-------------------- Histogram --------------------
[2.864 μs ; 2.943 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

DemoBench.Sha256: DefaultJob [N=10000]
Runtime = .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT; GC = Concurrent Workstation
Mean = 66.149 μs, StdErr = 0.115 μs (0.17%), N = 15, StdDev = 0.447 μs
Min = 65.476 μs, Q1 = 65.901 μs, Median = 66.147 μs, Q3 = 66.456 μs, Max = 67.105 μs
IQR = 0.555 μs, LowerFence = 65.069 μs, UpperFence = 67.288 μs
ConfidenceInterval = [65.671 μs; 66.627 μs] (CI 99.9%), Margin = 0.478 μs (0.72% of Mean)
Skewness = 0.24, Kurtosis = 2.34, MValue = 2
-------------------- Histogram --------------------
[65.383 μs ; 67.343 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

DemoBench.Md5: DefaultJob [N=10000]
Runtime = .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT; GC = Concurrent Workstation
Mean = 25.277 μs, StdErr = 0.034 μs (0.14%), N = 15, StdDev = 0.133 μs
Min = 25.059 μs, Q1 = 25.174 μs, Median = 25.251 μs, Q3 = 25.363 μs, Max = 25.526 μs
IQR = 0.189 μs, LowerFence = 24.890 μs, UpperFence = 25.647 μs
ConfidenceInterval = [25.134 μs; 25.419 μs] (CI 99.9%), Margin = 0.142 μs (0.56% of Mean)
Skewness = 0.25, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[24.988 μs ; 25.596 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
AMD Athlon(tm) II X4 635 Processor, 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=5.0.201
  [Host]     : .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
  DefaultJob : .NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT


| Method |     N |      Mean |     Error |    StdDev |
|------- |------ |----------:|----------:|----------:|
| Sha256 |  1000 |  7.052 μs | 0.0322 μs | 0.0302 μs |
|    Md5 |  1000 |  2.901 μs | 0.0205 μs | 0.0192 μs |
| Sha256 | 10000 | 66.149 μs | 0.4778 μs | 0.4469 μs |
|    Md5 | 10000 | 25.277 μs | 0.1424 μs | 0.1332 μs |

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:16 (76.87 sec), executed benchmarks: 4

Global total time: 00:01:25 (85.87 sec), executed benchmarks: 4
// * Artifacts cleanup *
